refinebio_accession_code	experiment_accession	refinebio_age	refinebio_cell_line	refinebio_compound	refinebio_developmental_stage	refinebio_disease	refinebio_disease_stage	refinebio_genetic_information	refinebio_organism	refinebio_platform	refinebio_processed	refinebio_processor_id	refinebio_processor_name	refinebio_processor_version	refinebio_race	refinebio_sex	refinebio_source_archive_url	refinebio_source_database	refinebio_specimen_part	refinebio_subject	refinebio_time	refinebio_title	refinebio_treatment	Clusters
ERR999206	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999207	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999208	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999209	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999210	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999211	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999212	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999213	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999214	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999215	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999216	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999217	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999218	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999219	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999220	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999221	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999222	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999223	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999224	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999225	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999226	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999227	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999228	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999229	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999230	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999231	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999232	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999233	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999234	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999235	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999236	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999237	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999238	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999239	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999240	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999241	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999242	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999243	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999244	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999245	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999246	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR999247	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999248	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999249	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999250	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999251	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999252	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999253	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999254	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999255	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999256	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999257	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999258	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999259	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR999260	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999261	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999262	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999263	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999264	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999265	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999266	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999267	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999268	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999269	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999270	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999271	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999272	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999273	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999274	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999275	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999276	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999277	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999278	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999279	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999280	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999281	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999282	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999283	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR999284	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999285	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999286	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999287	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999288	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999289	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999290	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999291	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999292	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999293	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999294	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999295	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999296	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999297	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999298	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999299	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999300	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999301	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999302	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999303	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999304	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999305	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999306	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999307	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999308	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999309	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999310	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999311	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999312	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999313	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999314	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999315	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999316	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999317	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999318	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999319	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999320	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999321	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999322	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999323	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999324	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999325	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999326	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999327	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999328	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999329	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999330	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999331	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999332	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999333	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999334	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999335	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999336	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999337	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999338	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999339	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999340	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999341	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999342	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR999343	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999344	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999345	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999346	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999347	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999348	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999349	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999350	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999351	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999352	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999353	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999354	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999355	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		3
ERR999356	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999357	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999358	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999359	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999360	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999361	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999362	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999363	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999364	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999365	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999366	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999367	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
ERR999368	ERP009868								DANIO_RERIO	Illumina HiSeq 2500 (IlluminaHiSeq2500)	True	311	Tximport	v1.22.12-hotfix				SRA				Danio rerio		0
